
/content/drive/MyDrive/research_discourse_relation/discourse_relation_explainability
/usr/local/lib/python3.10/dist-packages/huggingface_hub/utils/_token.py:89: UserWarning:
The secret `HF_TOKEN` does not exist in your Colab secrets.
To authenticate with the Hugging Face Hub, create a token in your settings tab (https://huggingface.co/settings/tokens), set it as secret in your Google Colab and restart your session.
You will be able to reuse this secret in all of your notebooks.
Please note that authentication is recommended but still optional to access public models or datasets.
  warnings.warn(
num_added_tokens: 16, added_special_tokens: <NOUN>,<PRONOUN>,<ADJECTIVAL-NOUN>,<PRENOUN-ADJECTIVAL>,<ADVERB>,<CONJUNCTION>,<INTERJECTION>,<VERB>,<ADJECTIVE>,<AUXILIARY-VERB>,<PARTICLE>,<PREFIX>,<SUFFIX>,<SYMBOL>,<AUXILIARY-SYMBOL>,<BLANK>
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at cl-tohoku/bert-base-japanese-v3 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|          | 0/11 [00:00<?, ?it/s]W0629 11:52:20.070000 139012379337344 torch/_dynamo/convert_frame.py:824] WON'T CONVERT forward /usr/local/lib/python3.10/dist-packages/transformers/models/bert/modeling_bert.py line 1662
        [-0.1523,  0.9297, -0.0801, -0.5117, -0.6953],
        [-0.2539,  1.0156, -0.0488, -0.4316, -0.4844],
        [-0.0537,  1.0469, -0.1777, -0.3770, -0.7422],
        [-0.0469,  0.8164, -0.1641, -0.6367, -0.6484],
        [-0.0070,  0.6914, -0.8242, -0.5469, -0.7266],
        [ 0.0708,  1.0234, -0.1709, -0.3535, -0.4688],
        [-0.0035,  1.2031, -0.5391, -0.2949, -0.3633],
        [ 0.3555,  1.2422, -0.4219, -0.6562, -0.2344],
        [ 0.1768,  1.0938, -0.2812, -0.3965, -0.4199],
        [-0.1680,  1.2500, -0.5039, -0.3652, -0.4297],
        [-0.0308,  1.1094, -0.3184, -0.9102, -0.6367],
        [-0.1069,  1.0234, -0.2910, -0.3906, -0.4219],
        [ 0.2041,  1.3672, -0.2100, -0.5938, -0.4180],
        [-0.2734,  1.2344, -0.2930, -0.5117, -0.4004],
        [ 0.0752,  1.2734, -0.4766, -0.5039, -0.4648]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(1.1309, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.0039,  1.2812, -0.3066, -0.4648, -0.3301],
        [ 0.0737,  0.7031,  0.0045, -0.6406, -0.5938],
        [-0.3750,  0.9258,  0.1328, -0.6797, -0.8750],
        [ 0.0298,  0.9023, -0.2305, -0.3984, -0.7227],
        [ 0.1758,  0.9570, -0.3887, -0.6211, -0.5234],
        [ 0.2852,  1.5469, -0.3555, -0.6992, -0.2383],
        [-0.1885,  0.8789, -0.3848, -0.5469, -0.0972],
        [ 0.0713,  0.9023, -0.2832, -0.9727, -0.6641],
        [ 0.0952,  0.8672, -0.1807, -0.4590, -0.6328],
        [ 0.0322,  0.9102, -0.1377, -0.4453, -0.0659],
        [ 0.0879,  0.8477,  0.0869, -0.2969, -0.4531],
        [ 0.1240,  1.1641, -0.3027, -0.7852, -0.3477],
        [-0.4863,  0.9727, -0.0115, -0.5859, -0.5586],
        [ 0.0884,  1.2422, -0.3223, -0.7539, -0.1504],
        [-0.1582,  0.9492, -0.2617, -0.5859, -0.3906],
        [-0.1235,  0.9219, -0.6055, -0.8203, -0.6133]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.9875, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.1099,  0.8516, -0.3477, -0.7422, -0.2520],
        [ 0.0542,  1.2656, -0.4590, -0.5469, -0.4160],
        [ 0.0967,  0.8047, -0.1602, -0.6133, -1.0625],
        [ 0.1641,  0.9961, -0.4570, -0.6914, -0.4395],
        [ 0.3438,  0.3672, -0.5898,  0.0194,  0.2412],
        [ 0.2002,  1.0312, -0.5078, -0.3594, -0.5742],
        [ 0.0549,  1.4375, -0.2871, -1.0156, -0.5234],
        [-0.4473,  1.0156, -0.3320, -0.2275, -0.6523],
        [-0.0204,  0.8203,  0.0542, -0.3594, -1.2891],
        [ 0.1367,  0.9844, -0.1309, -0.6680, -0.3535],
        [ 0.4395,  0.8594, -0.1602, -0.6953, -0.1621],
        [-0.0391,  1.0703, -0.1865, -0.7188, -0.1167],
        [ 0.1602,  1.1641, -0.5352, -0.8867, -0.1523],
        [-0.2275,  0.9883, -0.4824, -0.7109, -0.6484],
        [ 0.0593,  1.0781, -0.4473, -0.2715, -0.3145],
        [ 0.0659,  1.1797,  0.0437, -0.6641, -0.8672]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.8757, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.0596,  0.8477, -0.2314, -0.3750, -0.5078],
        [ 0.0688,  1.0547, -0.3496, -0.2451, -0.5859],
        [-0.0913,  1.0000, -0.4512, -0.8555, -0.4375],
        [-0.1001,  1.1328, -0.2080, -0.4883, -0.5703],
        [-0.1377,  1.1797, -0.3008, -0.3496, -0.4180],
        [ 0.0104,  1.2266, -0.6797, -0.6211, -0.3652],
        [-0.0574,  1.0156, -0.2480, -0.3809, -0.1699],
        [-0.0112,  0.9805, -0.3105, -0.6289, -0.6523],
        [-0.3809,  0.9844,  0.2197, -1.0000, -0.4004],
        [ 0.0400,  0.9609, -0.1650, -0.3711, -0.4258],
        [-0.1982,  1.3594, -0.0352, -0.7812, -0.4570],
        [-0.0449,  0.8438, -0.3027, -0.8164, -0.5430],
        [-0.0579,  1.1875, -0.3613, -0.5547, -0.4863],
        [ 0.3340,  1.1172, -0.2363, -0.8516, -0.3223],
        [ 0.1230,  1.1328, -0.4727, -0.3750, -0.3594],
        [-0.1807,  0.9531, -0.3887, -0.4082, -0.3145]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(1.0339, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.2100,  1.0625, -0.2422, -0.3965, -0.2773],
        [ 0.2451,  0.4883, -0.4355, -0.9414, -0.8242],
        [ 0.0366,  1.2656, -0.3496, -0.7422, -0.5586],
        [-0.1260,  1.0703, -0.5117, -0.2695, -0.5820],
        [-0.5078,  1.0703, -0.0586, -0.6367, -0.2275],
        [-0.2197,  1.0000,  0.0303, -0.5195, -0.9414],
        [ 0.0527,  1.0781, -0.3223, -0.3516, -0.4238],
        [ 0.3203,  0.8359, -0.2988, -0.4648, -0.2715],
        [-0.0332,  0.8906, -0.2305, -0.5352, -0.4609],
        [-0.1069,  1.3672, -0.2969, -0.5742, -0.2559],
        [-0.0356,  0.9258, -0.4062, -0.4277, -0.1914],
        [-0.3652,  0.9414, -0.5078, -0.6367, -0.6523],
        [ 0.0137,  1.0547, -0.3184, -0.5508, -0.8906],
        [ 0.2695,  0.9961, -0.4414, -0.6680, -0.4141],
        [ 0.5195,  0.5430, -0.9180, -0.9258, -0.2988],
        [ 0.0574,  0.6289, -0.3848, -0.6094, -0.7266]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.7681, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.0483,  1.1797, -0.4492, -0.5820, -0.5430],
        [-0.0024,  0.9375,  0.1289, -0.5977, -0.4160],
        [ 0.0972,  1.2578, -0.3789, -0.8203, -0.4863],
        [ 0.1602,  1.3594, -0.5977, -0.4805, -0.2002],
        [ 0.0972,  1.4609, -0.3828, -1.1016, -0.3223],
        [ 0.0928,  0.9375, -0.6875, -0.6641, -0.3906],
        [-0.1309,  1.2422, -0.1299, -0.4375, -0.6445],
        [ 0.0603,  0.9297, -0.3711, -0.5352, -0.8164],
        [-0.0923,  1.3047, -0.0476, -0.4922, -0.7305],
        [-0.2559,  0.9258, -0.2812, -0.6602, -0.1689],
        [ 0.1060,  1.3984, -0.2656, -0.7734, -0.4004],
        [ 0.0835,  0.9727, -0.1982, -0.7344, -0.8086],
        [ 0.0981,  0.4551, -0.4688, -0.7148, -0.8672],
        [ 0.0713,  1.3438, -0.1006, -0.3594, -0.3105],
        [ 0.2432,  1.2500, -0.3789, -0.8594, -0.3105],
        [ 0.1328,  1.4766, -0.5078, -0.4395, -0.3555]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.8992, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 1.9727e-01,  1.0312e+00, -5.2344e-01, -5.2344e-01, -4.9414e-01],
        [-2.7832e-02,  1.0469e+00, -4.1211e-01, -8.9062e-01, -5.0391e-01],
        [-9.7168e-02,  1.2266e+00, -1.4453e-01, -7.0703e-01, -6.9141e-01],
        [-3.4766e-01,  1.1250e+00, -5.1270e-02, -1.4355e-01, -3.3984e-01],
        [ 1.0059e-01,  1.1641e+00, -3.5352e-01, -5.3516e-01, -4.5117e-01],
        [ 8.1543e-02,  7.7734e-01, -3.2031e-01, -9.3750e-01, -6.3672e-01],
        [ 2.9883e-01,  1.2500e+00, -2.7539e-01, -1.0156e+00, -3.2812e-01],
        [-4.7852e-02,  1.3750e+00, -2.4121e-01, -8.9062e-01, -3.4766e-01],
        [-1.0449e-01,  9.1797e-01, -2.4121e-01, -6.9531e-01, -4.6875e-01],
        [-4.6387e-02,  9.2578e-01, -2.2266e-01, -3.5742e-01, -3.2031e-01],
        [ 2.8125e-01,  8.9453e-01,  9.7656e-02, -7.5781e-01, -7.1875e-01],
        [-5.0049e-02,  8.9453e-01, -1.6797e-01, -6.4062e-01, -6.2891e-01],
        [ 4.8047e-01,  2.0312e-01, -1.1875e+00, -8.8281e-01,  4.7266e-01],
        [ 1.4746e-01,  9.8828e-01, -3.0273e-01, -5.5469e-01, -5.1172e-01],
        [-2.5195e-01,  1.2266e+00,  2.3804e-02, -8.5938e-01, -7.9688e-01],
        [ 5.6458e-04,  1.1406e+00, -1.9727e-01, -5.7422e-01, -3.9844e-01]],
       device='cuda:0', dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.9375, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.0918,  1.1250, -0.5508, -0.6836, -0.0080],
        [-0.1138,  1.1094, -0.2051, -0.7266, -0.5859],
        [-0.1021,  1.3594, -0.3613, -0.7383, -0.5273],
        [-0.0771,  1.0781,  0.1523, -0.7578, -0.5352],
        [-0.0337,  0.8281, -0.4629, -0.6875, -0.5312],
        [ 0.1240,  1.0625, -0.0669, -0.4473, -0.3125],
        [ 0.1025,  1.0234, -0.5703, -0.7852, -0.0815],
        [ 0.1504,  1.1250, -0.5703, -0.4844, -0.3516],
        [-0.1670,  1.5156, -0.0090, -0.7539, -0.5391],
        [ 0.1738,  0.9922, -0.1123, -0.5391, -0.6133],
        [-0.0947,  1.2656, -0.3262, -0.9531, -0.3652],
        [-0.0884,  1.0703, -0.2617, -0.7891, -0.5352],
        [-0.0209,  0.6133, -0.4062, -0.6602, -0.5117],
        [-0.0889,  1.0234, -0.1069, -0.5508, -0.3340],
        [-0.3789,  0.8633, -0.3984, -0.1050, -0.7734],
        [-0.2129,  1.0859, -0.1904, -0.6680, -0.4727]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(1.1421, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.2197,  0.8281, -0.2969, -0.8008, -0.8633],
        [ 0.1011,  1.1328, -0.4629, -0.7188, -0.4336],
        [-0.1152,  1.1172, -0.3164, -0.6367, -0.5352],
        [-0.1680,  1.2891, -0.2539, -0.7031, -0.4277],
        [-0.3301,  1.0312,  0.1621, -0.4199, -0.4609],
        [-0.0210,  0.9336, -0.5078, -0.2812, -0.4219],
        [-0.1357,  1.2188, -0.2891, -0.5000, -0.2500],
        [-0.2383,  0.7891,  0.0669, -0.7109, -0.4453],
        [ 0.0608,  1.3203, -0.2021, -0.3828, -0.8750],
        [-0.0845,  1.3828, -0.3496, -0.7734, -0.1904],
        [ 0.1006,  1.1094, -0.4336, -0.6641, -0.4316],
        [ 0.0065,  1.1562, -0.4453, -0.6406, -0.6367],
        [ 0.2656,  1.1719, -0.5508, -0.7812, -0.6797],
        [ 0.2891,  0.7070, -0.2461, -0.4941, -0.5078],
        [ 0.3613,  0.9844, -0.0918, -0.2373, -0.5469],
        [-0.1973,  1.1484, -0.5977, -0.5234, -0.0728]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.8596, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.0615,  0.6172,  0.0200, -0.6250, -0.6523],
        [-0.0101,  1.0078, -0.2773, -0.8672, -0.4199],
        [ 0.3340,  1.1250, -0.2754, -0.5312, -0.5117],
        [ 0.1934,  0.9336, -0.5742, -0.4863, -0.2676],
        [-0.3203,  0.9258, -0.2520, -0.5117, -0.5938],
        [ 0.1196,  1.0312, -0.2188, -0.4492, -0.5977],
        [ 0.0894,  1.0234, -0.2363, -0.4727, -0.5312],
        [ 0.1572,  1.2031,  0.2734, -0.4844, -0.8164],
        [ 0.0344,  1.1406, -0.5156, -0.5977, -0.3770],
        [-0.0581,  1.2188, -0.1562, -0.6484, -0.5859],
        [ 0.1631,  1.2266, -0.2539, -0.4629, -0.3848],
        [-0.0030,  0.9688, -0.6289, -0.9805, -0.3418],
        [-0.2246,  0.9023, -0.4570, -0.5039, -0.9805],
        [-0.0645,  1.1250, -0.3672, -0.5664, -0.7891],
        [-0.3359,  1.0156, -0.3379, -0.8555, -0.4961],
        [ 0.5938,  0.0250, -0.5508, -0.3633,  0.2471]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(1.0098, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.1416,  1.1719, -0.4668, -0.8711, -0.3848],
        [ 0.1050,  1.2969, -0.5195, -0.6719, -0.3086],
        [-0.0576,  1.0391, -0.3301, -0.6680, -0.1523],
        [ 0.0850,  1.3672, -0.5156, -0.5508, -0.3867],
        [-0.0327,  1.0234, -0.2969, -0.2324, -0.5039],
        [-0.0459,  1.1172, -0.3047, -0.5273, -0.5703],
        [-0.0923,  1.3594, -0.1465, -0.6680, -0.2559],
        [-0.1143,  0.8750, -0.1816, -0.4316, -0.3164],
        [ 0.1138,  1.0781, -0.0398, -0.6172, -0.6719],
        [ 0.1338,  0.2969, -0.5156, -0.3711, -0.1943],
        [ 0.0225,  1.2344, -0.2832, -0.2598, -0.6016],
        [ 0.2344,  1.1719, -0.4902, -0.6406, -0.7578],
        [ 0.2266,  1.4219, -0.1465, -0.8789, -0.4941],
        [ 0.3242,  1.3594, -0.5508, -0.7305, -0.5703],
        [-0.1338,  1.0234, -0.3457, -0.3965, -0.4941],
        [ 0.0645,  1.1562, -0.6562, -1.0078, -0.6484]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.8376, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.3164,  0.7148, -1.1016, -0.9766,  0.3398],
        [-0.1118,  1.1797, -0.1855, -0.5938, -0.3574],
        [-0.3262,  1.2344, -0.4590, -0.5938, -0.4609],
        [-0.0330,  0.9883, -0.1318, -0.7031, -0.4395],
        [-0.1387,  1.1875, -0.4199, -0.6719, -0.3691],
        [-0.2578,  1.2969, -0.4922, -0.8594, -0.6953],
        [-0.2344,  0.8828, -0.5000, -0.4727, -0.7539],
        [-0.4688,  1.0391, -0.2256, -0.4492, -0.5117],
        [-0.1670,  1.3750, -0.6992, -0.6211, -0.5000],
        [-0.2158,  0.8125, -0.4883, -0.5781, -0.5469],
        [ 0.0461,  1.1016, -0.5117, -0.6133, -0.7812],
        [ 0.0574,  1.2812, -0.5312, -1.0938, -0.7617],
        [ 0.2158,  1.3047, -0.5156, -0.9023, -0.3945],
        [-0.3008,  0.9805, -0.3828, -0.6172, -0.3262],
        [ 0.0938,  1.3281, -0.1357, -0.7500, -0.3320],
        [-0.0210,  1.1406, -0.3164, -0.4414, -0.5977]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.8557, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.0874,  1.0312, -0.4219, -0.9492, -0.5742],
        [-0.0554,  0.7734, -0.2656, -0.7773, -0.6016],
        [ 0.0054,  1.2500, -0.3789, -0.7148, -0.6406],
        [-0.0145,  1.3906, -0.2754, -0.4824, -0.5898],
        [ 0.0137,  0.9844, -0.4727, -1.0000, -0.3398],
        [ 0.1475,  1.2344, -0.3281, -0.4180, -0.4082],
        [-0.2178,  0.9375, -0.4004, -0.5664, -0.3711],
        [ 0.2266,  0.9492, -0.6250, -0.4297, -0.4121],
        [ 0.2256,  1.1172, -0.2451, -0.4961, -0.6250],
        [ 0.0291,  1.0625, -0.4844, -0.5938, -0.2070],
        [-0.0771,  1.0000, -0.6328, -0.7969, -0.4297],
        [ 0.1445,  1.4062, -0.4004, -0.6172,  0.0898],
        [-0.1025,  0.7188, -0.7148, -0.9453, -0.5352],
        [-0.2197,  1.2500, -0.3047, -0.4824, -0.5430],
        [-0.3223,  1.4375, -0.3965, -0.6172, -0.4082],
        [-0.0898,  1.5078, -0.5547, -0.8164, -0.1504]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.9237, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.0952,  1.1484, -0.6758, -0.5312, -0.6875],
        [ 0.2949,  0.9297, -0.5820, -0.9102, -0.5117],
        [-0.4043,  1.1406, -0.2617, -0.4648, -0.3789],
        [-0.2832,  1.1406, -0.2832, -0.3730, -0.4590],
        [-0.2715,  1.0703,  0.2031, -0.2715, -0.7383],
        [ 0.1187,  0.9766, -0.6875, -0.2520, -0.7461],
        [-0.0403,  0.8594, -0.1445, -0.8672, -0.3633],
        [-0.3438,  0.6875, -0.3223, -0.4180, -0.5977],
        [-0.1934,  1.1484, -0.4258, -0.7422, -0.8477],
        [ 0.1162,  1.1641, -0.5859, -0.7305, -0.7539],
        [-0.0894,  1.2188, -0.2354, -0.8516, -0.5117],
        [ 0.0483,  0.8359,  0.2061, -0.6211, -0.9648],
        [-0.2158,  0.8477,  0.1270, -0.7109, -0.8594],
        [-0.2344,  0.6211, -0.3184, -0.3691, -0.7148],
        [-0.1025,  1.4141, -0.2617, -1.3125, -0.5820],
        [-0.1445,  1.1641, -0.4609, -0.6250, -0.5820]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.9312, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.2188,  0.8125, -0.1846, -0.8242, -0.6875],
        [ 0.1064,  1.2734, -0.6602, -0.4219, -0.0603],
        [-0.2236,  1.2891, -0.6016, -0.1084, -0.6211],
        [-0.1602,  1.1328, -0.4668, -0.6211, -0.3496],
        [-0.1011,  1.2969, -0.2168, -1.0078, -0.6172],
        [ 0.4766,  1.1094, -0.1963, -0.3398, -0.2969],
        [-0.0317,  1.1719, -0.4297, -0.6914, -0.1973],
        [ 0.0337,  1.2969, -0.3535, -0.4395, -0.4375],
        [ 0.1299,  1.0469, -0.0227, -0.3945, -0.8711],
        [ 0.0330,  0.8164, -0.2070, -0.4785, -0.2148],
        [ 0.0630,  1.3203,  0.0135, -0.3945, -0.4824],
        [-0.0309,  1.2656, -0.1021, -0.9180, -0.2832],
        [ 0.1177,  1.1016, -0.3105, -0.8359, -0.2871],
        [-0.0275,  0.9609, -0.7227, -0.4316, -0.3574],
        [-0.4355,  0.9141, -0.4727, -0.0688, -0.4668],
        [ 0.2266,  0.9492, -0.5977, -0.7344, -0.1279]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.9136, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-0.1406,  1.4141, -0.5391, -0.5430, -0.3340],
        [-0.2578,  1.2734, -0.1533, -0.9570, -0.5391],
        [-0.0364,  1.0625, -0.5234, -0.5312, -0.6445],
        [-0.2793,  1.3203, -0.4375, -0.4785, -0.3633],
        [ 0.3301,  0.4219, -0.5781, -0.3008,  0.5352],
        [ 0.0581,  1.2812, -0.3965, -0.7578, -0.5664],
        [-0.1309,  1.2969, -0.3164, -0.6836, -0.5312],
        [ 0.1201,  1.3047, -0.2930, -0.4414, -0.2178],
        [-0.5938,  1.0781, -0.3477, -0.6172, -0.3809],
        [-0.0981,  1.3047, -0.2480, -0.6953, -0.4375],
        [-0.0098,  0.9453, -0.3633, -0.7539, -0.7422],
        [ 0.0498,  1.4375, -0.3613, -0.5859, -0.2559],
        [-0.0063,  1.3047, -0.4941, -0.6992, -0.4023],
        [-0.1436,  1.0938, -0.1465, -0.7930, -0.6250],
        [-0.0957,  0.8555, -0.4414, -0.2295, -0.6523],
        [-0.0098,  1.2578, -0.4004, -0.6680, -0.3730]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(0.9252, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.2148,  1.3203, -0.4160, -0.5625, -0.3789],
        [-0.0598,  1.0078, -0.4668, -0.6094, -0.2969],
        [-0.2871,  0.7578, -0.0579, -0.9258, -0.4043],
        [ 0.2012,  1.1406, -0.3438, -0.6914, -0.4629],
        [-0.3438,  0.9727, -0.0088, -0.7031, -0.7539],
        [ 0.1973,  1.1641, -0.5547, -0.4961, -0.4258],
        [-0.1123,  1.1406, -0.0056, -0.5625, -0.5234]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None)], [SequenceClassifierOutput(loss=tensor(2.0635, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.0327,  1.1562, -0.5117, -0.8438, -0.3086],
        [ 0.3750,  0.6289, -0.9453, -0.9102,  0.1299],
        [ 0.0325,  0.7227, -0.3066, -0.6133, -0.4043],
        [-0.1738,  0.8008, -0.0137, -0.6445, -0.9883],
        [-0.1572,  0.9375, -0.3242, -0.5352, -0.7148],
        [-0.1846,  0.9141, -0.4316, -0.6641, -0.4336],
        [ 0.1118,  1.0703, -0.5703, -0.8086, -0.3281],
        [ 0.1201,  1.0078, -0.6211, -0.6289, -0.4922],
        [-0.0050,  1.0078, -0.1787, -0.7852, -0.5820],
        [ 0.0398,  0.8086, -0.3535, -0.2832, -0.8789],
        [-0.2637,  0.3809, -0.1089, -0.2109, -0.1455],
        [-0.0291,  0.9453,  0.0193, -0.5898, -0.6133],
        [ 0.1318,  0.9766, -0.4141, -0.4414, -0.1631],
        [ 0.2207,  0.6641, -0.5586, -0.5273,  0.0776],
        [ 0.0131,  0.9062, -0.7500, -0.7031, -0.7109],
        [ 0.0923,  1.0391, -0.1719, -0.4082, -0.5078]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(2.1074, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.1836,  1.1719, -0.3184, -0.5586, -0.5820],
        [-0.1914,  1.0859, -0.4609, -0.7227, -0.3809],
        [ 0.1299,  0.8945, -0.4512, -0.6133, -0.4746],
        [ 0.0261,  0.8906, -0.2500, -0.4414, -0.6406],
        [ 0.1494,  1.1328, -0.3398, -0.3086, -0.5391],
        [-0.1816,  0.7852, -0.5352, -0.4238, -0.5547],
        [-0.0142,  1.0469, -0.3906, -0.8086, -0.5742],
        [-0.2021,  0.9102, -0.0713, -0.8047, -0.6133],
        [-0.0222,  1.0156, -0.3594, -0.6914, -0.3750],
        [-0.2041,  0.8242, -0.3281, -0.8477, -0.6250],
        [-0.3203,  0.9844, -0.2988, -0.8125, -0.3809],
        [-0.4434,  1.1484, -0.2910, -0.7891, -0.3906],
        [ 0.3516,  0.5000, -0.9141, -0.8398,  0.2559],
        [ 0.1328,  0.6289, -0.8320, -0.5430, -0.2754],
        [ 0.1235,  0.8594, -0.0334, -0.1699, -0.1216],
        [-0.0801,  0.9883, -0.2500, -0.4941, -0.4512]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(1.8530, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[ 0.1211,  0.6055, -0.7461, -0.2100, -0.1299],
        [-0.3359,  0.7031, -0.3828, -0.3496, -0.4980],
        [ 0.2490,  0.8672, -0.3730, -0.6289, -0.1670],
        [-0.0957,  1.3047, -0.2832, -0.3262, -0.2578],
        [ 0.0508,  0.8125, -0.4375, -0.6523, -0.3789],
        [ 0.4121,  0.4961, -0.8984, -0.5625, -0.0674],
        [-0.0850,  1.0078, -0.0977, -0.4199, -0.5977],
        [-0.2656,  1.0234, -0.1123, -0.0981, -0.2451],
        [-0.1641,  0.8516, -0.3965, -0.1748, -0.2256],
        [-0.2393,  1.1484, -0.1152, -0.6797, -0.6914],
        [-0.0547,  0.9141, -0.5820, -0.4609, -0.5898],
        [ 0.3281,  0.4746, -0.8359, -0.6250,  0.3320],
        [-0.1040,  0.8594, -0.2793, -0.1504, -0.3555],
        [ 0.3184,  0.8906, -0.6367, -0.5312, -0.1846],
        [-0.2480,  1.2500, -0.2158, -0.6406, -0.2832],
        [ 0.3418,  0.6797, -0.7109, -0.8945,  0.2656]], device='cuda:0',
       dtype=torch.bfloat16, grad_fn=<AddmmBackward0>), hidden_states=None, attentions=None), SequenceClassifierOutput(loss=tensor(2.0894, device='cuda:0', grad_fn=<NllLossBackward0>), logits=tensor([[-2.4414e-01,  1.0391e+00, -3.7891e-01, -9.5703e-01, -2.9688e-01],
        [-8.3618e-03,  1.0469e+00, -1.9629e-01, -6.1719e-01, -4.6289e-01],
        [-7.0801e-02,  1.0703e+00, -3.4332e-03, -6.1328e-01, -5.1562e-01],
        [ 1.6846e-02,  9.0625e-01, -4.0234e-01, -6.7969e-01, -6.3672e-01],
        [ 6.5430e-02,  1.0078e+00, -3.7500e-01, -9.9609e-01, -4.7266e-01],
        [ 2.7539e-01,  8.9844e-01, -1.0205e-01, -7.2266e-01, -6.3672e-01],
        [-2.1777e-01,  1.0078e+00, -3.1445e-01, -6.2500e-01, -4.0039e-01],
        [ 3.5156e-02,  6.3672e-01, -3.5352e-01, -4.5898e-01, -3.0664e-01],
        [ 3.1836e-01,  5.2734e-01, -6.2891e-01, -5.7812e-01,  5.8984e-01],
        [ 3.3203e-01,  8.7891e-01, -3.8086e-01, -4.4922e-01, -4.5703e-01],
        [-3.3188e-04,  1.4219e+00, -5.1953e-01, -4.2188e-01, -6.9531e-01],
